ncs,eventmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Event Manager/eventmanager.ncs
nss,eventmanager.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Event Manager/eventmanager.nss
gda,eventmanager_allkillrewards.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Rewards from all kills/eventmanager_allkillrewards.gda
gda,eventmanager_attackres.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/eventmanager_attackres.gda
gda,eventmanager_aurastacking.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Aura stacking/eventmanager_aurastacking.gda
gda,eventmanager_conditiongrp.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Condition groups/eventmanager_conditiongrp.gda
gda,eventmanager_destroyer.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Destroyer/eventmanager_destroyer.gda
gda,eventmanager_dogskill.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Dog Inspiration/eventmanager_dogskill.gda
gda,eventmanager_dot.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/DOT stacking/eventmanager_dot.gda
gda,eventmanager_dwe.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dual Weapon Expert/eventmanager_dwe.gda
gda,eventmanager_ff.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Heroic Attributes/eventmanager_ff.gda
gda,eventmanager_fireice.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Fire and ice cancel out/eventmanager_fireice.gda
gda,eventmanager_followerscale.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Follower scaling/eventmanager_followerscale.gda
gda,eventmanager_followerspec.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Follower specialisation points/eventmanager_followerspec.gda
gda,eventmanager_frightthreaten.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Frightening Appearance buffs Threaten/eventmanager_frightthreaten.gda
nss,eventmanager_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Event Manager/eventmanager_h.nss
gda,eventmanager_hostility_int.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Hostility and Intimidation/eventmanager_hostility_int.gda
gda,eventmanager_img.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Monetary Gain/eventmanager_img.gda
gda,eventmanager_impactthreat.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Abilities apply impact threat/eventmanager_impactthreat.gda
gda,eventmanager_itemsets.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Item sets on party change/eventmanager_itemsets.gda
gda,eventmanager_lacerate.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Lacerate/eventmanager_lacerate.gda
gda,eventmanager_lootkills.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Autoloot kills (conservative)/eventmanager_lootkills.gda
gda,eventmanager_partydisarm.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Party skill for disarm/eventmanager_partydisarm.gda
gda,eventmanager_partyunlock.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Party members unlock/eventmanager_partyunlock.gda
gda,eventmanager_rcvitem.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Display received items/eventmanager_rcvitem.gda
gda,eventmanager_reapplybuffs.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Apply party buffs to new members/eventmanager_reapplybuffs.gda
gda,eventmanager_reducehostility.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/eventmanager_reducehostility.gda
gda,eventmanager_resetmodals.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Reactivate modals outside combat/eventmanager_resetmodals.gda
gda,eventmanager_runeslots.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Rune slots/eventmanager_runeslots.gda
gda,eventmanager_sleep.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Monster abilities/eventmanager_sleep.gda
gda,eventmanager_stealthdrop.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Friendly abilities drop stealth/eventmanager_stealthdrop.gda
gda,eventmanager_suppfire.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Suppressing Fire/eventmanager_suppfire.gda
gda,exptable.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/xtras/Tactics Slots/exptable.gda
nss,fastmove_h.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/Uninstall Checker/fastmove_h.nss
ncs,fixbaseheal.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Plus Heal/fixbaseheal.ncs
nss,fixbaseheal.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Plus Heal/fixbaseheal.nss
ncs,fixpccritchance.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/PC crit chance/fixpccritchance.ncs
nss,fixpccritchance.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/PC crit chance/fixpccritchance.nss
uti,gen_im_arm_cht_med_var.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/cosmetic/Varathorn's Ironbark Armour/gen_im_arm_cht_med_var.uti
uti,gen_im_arm_glv_mas_tem.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_arm_glv_mas_tem.uti
uti,gen_im_arm_shd_lrg_chm.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_arm_shd_lrg_chm.uti
uti,gen_im_gift_pwood.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_gift_pwood.uti
uti,gen_im_misc_dragonscale.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_misc_dragonscale.uti
uti,gen_im_pelt_werewolf.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_pelt_werewolf.uti
uti,gen_im_pelt_ww_plot.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_pelt_ww_plot.uti
uti,gen_im_wep_mag_sta_gen.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mag_sta_gen.uti
uti,gen_im_wep_mag_sta_har.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mag_sta_har.uti
uti,gen_im_wep_mag_sta_iso.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mag_sta_iso.uti
uti,gen_im_wep_mag_sta_mld.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/cosmetic/Staff of the Magister Lord/gen_im_wep_mag_sta_mld.uti
uti,gen_im_wep_mal_cha.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/cosmetic/Chasind Great Maul/gen_im_wep_mal_cha.uti
uti,gen_im_wep_mel_dag_crw.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_dag_crw.uti
uti,gen_im_wep_mel_dag_fng.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Fang/gen_im_wep_mel_dag_fng.uti
uti,gen_im_wep_mel_dag_fng.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_dag_fng.uti
uti,gen_im_wep_mel_dag_thn.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_dag_thn.uti
uti,gen_im_wep_mel_dag_ths.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_dag_ths.uti
uti,gen_im_wep_mel_gsw_stn.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Silverite Asala/gen_im_wep_mel_gsw_stn.uti
uti,gen_im_wep_mel_lsw_gor.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_lsw_gor.uti
uti,gen_im_wep_mel_lsw_hro.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_lsw_hro.uti
uti,gen_im_wep_mel_lsw_rwd.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_lsw_rwd.uti
uti,gen_im_wep_mel_lsw_sw2.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_lsw_sw2.uti
uti,gen_im_wep_mel_mac_end.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_mac_end.uti
uti,gen_im_wep_mel_mac_ram.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_mac_ram.uti
uti,gen_im_wep_mel_mal_tr2.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_mel_mal_tr2.uti
uti,gen_im_wep_rng_cbw_dus.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen_im_wep_rng_cbw_dus.uti
ncs,gen00pt_party.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen00pt_party.ncs
nss,gen00pt_party.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/gen00pt_party.nss
ncs,gen00pt_skills.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Hostility and Intimidation/gen00pt_skills.ncs
ncs,genev_item_acquired.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genev_item_acquired.ncs
nss,genev_item_acquired.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genev_item_acquired.nss
ncs,genpt_alistair_defined.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_alistair_defined.ncs
nss,genpt_alistair_defined.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_alistair_defined.nss
ncs,genpt_alistair_talked.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_alistair_talked.ncs
nss,genpt_alistair_talked.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_alistair_talked.nss
ncs,genpt_approval_follower.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_approval_follower.ncs
nss,genpt_approval_follower.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_approval_follower.nss
ncs,genpt_dog_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_dog_main.ncs
nss,genpt_dog_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_dog_main.nss
ncs,genpt_leliana_defined.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_leliana_defined.ncs
nss,genpt_leliana_defined.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_leliana_defined.nss
ncs,genpt_leliana_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_leliana_main.ncs
nss,genpt_leliana_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_leliana_main.nss
ncs,genpt_oghren_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_oghren_main.ncs
nss,genpt_oghren_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_oghren_main.nss
ncs,genpt_romance_triangles.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_romance_triangles.ncs
nss,genpt_romance_triangles.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_romance_triangles.nss
ncs,genpt_sten_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_sten_main.ncs
nss,genpt_sten_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_sten_main.nss
ncs,genpt_sten_talked.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_sten_talked.ncs
nss,genpt_sten_talked.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_sten_talked.nss
ncs,genpt_wynne_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_wynne_main.ncs
nss,genpt_wynne_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_wynne_main.nss
ncs,genpt_zevran_defined.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_zevran_defined.ncs
nss,genpt_zevran_defined.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_zevran_defined.nss
ncs,genpt_zevran_main.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_zevran_main.ncs
nss,genpt_zevran_main.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/genpt_zevran_main.nss
uti,gwb_im_arm_shd_twr_wdn1.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/cosmetic/Warden Tower Shield description/gwb_im_arm_shd_twr_wdn1.uti
ncs,hb2_reducehostility.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/hb2_reducehostility.ncs
nss,hb2_reducehostility.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/hb2_reducehostility.nss
gda,heroicpartystats_limitfix.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Heroic Attributes/heroicpartystats_limitfix.gda
gda,heroicstats_limitfix.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Heroic Attributes/heroicstats_limitfix.gda
ncs,invadd_rcvitem.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Display received items/invadd_rcvitem.ncs
nss,invadd_rcvitem.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/quality_of_life/Display received items/invadd_rcvitem.nss
ncs,iohmanager.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/IOH Manager/iohmanager.ncs
nss,iohmanager.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/IOH Manager/iohmanager.nss
gda,iohmanager_banedrain.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Magebane and Soldiersbane drain/iohmanager_banedrain.gda
gda,iohmanager_crowpoison.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crow Poison/iohmanager_crowpoison.gda
gda,iohmanager_dcc.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dispel and Chromatic Coatings/iohmanager_dcc.gda
gda,iohmanager_slowrune.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Slow Rune duration/iohmanager_slowrune.gda
xls,iohmanager_template.xls,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/_core/IOH Manager/iohmanager_template.xls
gda,iohmanager_wp.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weak Points/iohmanager_wp.gda
ncs,ip_restrict_alist.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Alistair restriction/ip_restrict_alist.ncs
nss,ip_restrict_alist.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Alistair restriction/ip_restrict_alist.nss
gda,item_sets_chevalier.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Chevalier Set Bonus/item_sets_chevalier.gda
gda,item_sets_qwinn.gda,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/item_sets_qwinn.gda
ncs,item_swiftsalve.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Ranged aim speed/item_swiftsalve.ncs
nss,item_swiftsalve.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Ranged aim speed/item_swiftsalve.nss
ncs,itemonhit_bane.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Magebane and Soldiersbane drain/itemonhit_bane.ncs
nss,itemonhit_bane.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Magebane and Soldiersbane drain/itemonhit_bane.nss
ncs,itemonhit_crowpoison.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crow Poison/itemonhit_crowpoison.ncs
nss,itemonhit_crowpoison.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Crow Poison/itemonhit_crowpoison.nss
ncs,itemonhit_dcc.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dispel and Chromatic Coatings/itemonhit_dcc.ncs
nss,itemonhit_dcc.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Dispel and Chromatic Coatings/itemonhit_dcc.nss
ncs,itemonhit_slow.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Slow Rune duration/itemonhit_slow.ncs
nss,itemonhit_slow.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Slow Rune duration/itemonhit_slow.nss
ncs,itemonhit_weakpoints.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weak Points/itemonhit_weakpoints.ncs
nss,itemonhit_weakpoints.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weak Points/itemonhit_weakpoints.nss
gda,itemprps_cleansing.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Generates Cleansing Aura/itemprps_cleansing.gda
gda,itemprps_dualtele.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Telekinetic dual wield/itemprps_dualtele.gda
gda,itemprps_hostility.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Reduces Hostility/itemprps_hostility.gda
gda,itemprps_hostility_int.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Increases Hostility and Intimidation/itemprps_hostility_int.gda
gda,itemprps_legion_heraldry.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Legion of the Dead heraldry/itemprps_legion_heraldry.gda
gda,itemprps_lucky.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Lucky/itemprps_lucky.gda
gda,itemprps_messy_kills.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Attack resolution/itemprps_messy_kills.gda
gda,itemprps_morale.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Morale/itemprps_morale.gda
gda,itemprps_wnd.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Weakens Nearby Darkspawn/itemprps_wnd.gda
gda,itemstats_shields.gda,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/tweaks/Shield offensive talents/itemstats_shields.gda
uti,kcc_im_arm_glv_lgt_spd.uti,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Repeater Gloves/kcc_im_arm_glv_lgt_spd.uti
dlb,leliana.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/leliana.dlb
dlg,leliana.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/leliana.dlg
uti,lite_caged_sword.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_caged_sword.uti
ncs,lite_chant_red_zombie.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_chant_red_zombie.ncs
nss,lite_chant_red_zombie.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_chant_red_zombie.nss
ncs,lite_fite_blackstone.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_blackstone.ncs
nss,lite_fite_blackstone.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_blackstone.nss
ncs,lite_fite_condolences.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_condolences.ncs
nss,lite_fite_condolences.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_condolences.nss
dlb,lite_fite_taoran.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_taoran.dlb
dlg,lite_fite_taoran.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_taoran.dlg
dlb,lite_fite_widows.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_widows.dlb
dlg,lite_fite_widows.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_fite_widows.dlg
ncs,lite_kor_lastwill.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_kor_lastwill.ncs
nss,lite_kor_lastwill.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_kor_lastwill.nss
uti,lite_kor_lastwill_amulet.uti,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_kor_lastwill_amulet.uti
utc,lite_mage_adv_mage.utc,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_adv_mage.utc
ncs,lite_mage_banastor.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_banastor.ncs
nss,lite_mage_banastor.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_banastor.nss
ncs,lite_mage_collective.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_collective.ncs
nss,lite_mage_collective.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_collective.nss
ncs,lite_mage_defending.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_defending.ncs
nss,lite_mage_defending.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_defending.nss
ncs,lite_mage_justice.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_justice.ncs
nss,lite_mage_justice.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_justice.nss
ncs,lite_mage_renold.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_renold.ncs
nss,lite_mage_renold.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_renold.nss
ncs,lite_mage_termination.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_termination.ncs
nss,lite_mage_termination.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_mage_termination.nss
dlg,lite_multi_assembly_altar.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_multi_assembly_altar.dlg
ncs,lite_multi_gax.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_multi_gax.ncs
nss,lite_multi_gax.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_multi_gax.nss
dlb,lite_red_jetta.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_red_jetta.dlb
dlg,lite_red_jetta.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_red_jetta.dlg
ncs,lite_rogue_new_ground.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_rogue_new_ground.ncs
nss,lite_rogue_new_ground.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_rogue_new_ground.nss
ncs,lite_rogue_pieces.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_rogue_pieces.ncs
nss,lite_rogue_pieces.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_rogue_pieces.nss
ncs,lite_tow_jenny.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_tow_jenny.ncs
nss,lite_tow_jenny.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_tow_jenny.nss
dlb,lite_tow_pages_forger.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_tow_pages_forger.dlb
dlg,lite_tow_pages_forger.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lite_tow_pages_forger.dlg
ncs,litecr_multi_gax.ncs,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/litecr_multi_gax.ncs
nss,litecr_multi_gax.nss,/mnt/c/Projects/DAO/archid/package_override/external/dains_fixes/bug_fixes/Bad monster animations/litecr_multi_gax.nss
utp,liteip_rogue_deaddrop.utp,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/liteip_rogue_deaddrop.utp
ncs,litev_item_acquired.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/litev_item_acquired.ncs
nss,litev_item_acquired.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/litev_item_acquired.nss
ncs,litip_mage_mysticsite.ncs,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/litip_mage_mysticsite.ncs
nss,litip_mage_mysticsite.nss,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/litip_mage_mysticsite.nss
dlb,loghain_main.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/loghain_main.dlb
dlg,loghain_main.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/loghain_main.dlg
dlb,lot100_angry.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_angry.dlb
dlg,lot100_angry.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_angry.dlg
dlb,lot100_bandit_leader.dlb,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_bandit_leader.dlb
dlg,lot100_bandit_leader.dlg,/mnt/c/Projects/DAO/archid/package_override/external/qwinn_fixpack_3/lot100_bandit_leader.dlg
